System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z

4 Weyl points: 
Add(Mul(Float('0.41704270769921847', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.13744714330799479', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.39961278905196251', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.074451991581056753', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.10009279875288268', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3206276397532698', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.051468550418570125', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24851584390159576', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26649130353510941', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.40618603429671407', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.48902563581468894', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13694628573389678', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.23621400795998015', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.19268750164087112', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0951885740623446', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.21818251307463243', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.26930458263355839', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.068131496898623967', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.25275792377888118', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.23925512879857347', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.026966039198652925', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2097406070044906', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.38104720514650459', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46711453812775494', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.14840720498475934', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.075442989493315848', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.045838237294261619', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.10204460847341812', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48702851911378509', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.45208901439125093', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30357448883056837', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.27338788543667658', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36570037800494737', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.44963234997559165', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.20812364078015766', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21683888381349004', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.29862361978931851', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.17210460383011117', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.083433608038089857', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.40392858999243808', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.25239374425018302', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.35132604013736257', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.075114043960689991', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.48903382689695551', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1494436645736632', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40125361241385216', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.49263760683883018', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.20976445237867958', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3271347934407316', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.12064463217169885', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.15544147767745287', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.46663929911232527', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.048300162131355018', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.071259573885394611', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22734523992593181', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.2962005136907464', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.16161189937545484', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.36032508348100756', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42530403847664022', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.14161744629803785', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.45475114469384448', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.20698511494746763', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.29833575616860786', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.22221452170190126', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.22439681625959362', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24549310669400903', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21546610594017157', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15239964126312455', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15068196921553678', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47447070745182829', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.27832960620987679', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.2944915080204995', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30679316589840244', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.17800846977383966', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.093628243169464276', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.3243936851391046', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.028694029539616972', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1321940550717009', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28971895051947694', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.24654912459394396', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.24452449921257735', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.21839324327611209', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.27118596090007563', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20353270041696325', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.21480632507824848', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.13910693039681898', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.057509565174774679', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.063367857518211168', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.054820569203749558', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10748477902631481', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1325002883796339', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.29055996082906976', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.017308833401273427', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.11148468878389317', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.44310481086727738', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.27048553507588879', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.39069089402030932', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.027365088357199641', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.096320380971116393', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.0031543492069890933', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.16912251765933839', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.10130935696498955', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.28208690347547871', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14975528578548936', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.02539231635510264', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.18632087600025737', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.45371599188691314', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.21189066183264715', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.27876917793042644', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.24799476824609634', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13790613862102952', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.20797707084270578', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.059940272268684258', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.37371795327234658', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.37428125191167405', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0668402297612114', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20752087684654363', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.45006824125735723', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.42220817564441726', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.13481797058566836', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.3637573168152175', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.27841236271145775', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.2122931026688949', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.38225064724547264', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.37203676134418784', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.15822761283796116', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.1052627587806777', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.16551610786709914', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10798281754200034', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3490488956235257', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.31025901608848561', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.10249634249778494', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.4405769465912831', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.044770091348097729', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24200500852801454', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.088338862034564758', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.49547605796817384', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.26490266858533762', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1004612500117783', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.17577892949403062', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16517316679543692', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11099614793637658', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42697250317010071', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.44451352770786812', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.37970857536283509', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0072453582260442184', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.13626561662461012', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.36884617517503515', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.31512599904369087', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.040527417544702349', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.077873070810675071', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.03626860815668842', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15751172544876602', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.067401202263535409', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.47480438761253385', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.30988949861088289', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
