System with 4 or 2 number of Weyl points in the configuration space 
n: 3
x	z

4 Weyl points: 
Add(Mul(Float('0.39764346543357043', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.14534753346977225', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.043300380550208906', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.39612821953699395', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.1341166771297172', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.3176696027111926', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.47720338631916437', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.29910712685205221', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.067132005377889881', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.005434414362522344', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.099431709024599302', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.072800976413073704', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.41758547454706108', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.1598212326628381', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.25357291689087413', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.15036644791987996', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.42164845830605013', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.13354432836040697', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.2303147446421564', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.34807678821466159', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.23022232019682576', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.30684596644838757', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.1300979153283558', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.33500387901968109', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.46781990707695043', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.085609901714111758', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.047383459145151297', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.29667756747633023', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.39473399947117105', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.25424766972792745', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.27413813512916818', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.22016694506311973', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.085028147751257999', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.49892044194540308', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.083025867781949092', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.063313870023402719', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.38514278338182373', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.24823161336841726', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.19790408542989035', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.14399056529516074', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42660493323811122', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.3088540989100792', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14846373327593276', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.44394101248067486', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19551949111549005', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.4393003744238908', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.11652913193275483', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.20544217474930981', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3940670164352047', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.37120819932021365', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21523296701665773', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.15877967794273129', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.32068660680673633', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.04127160867352031', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.10225458731255455', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.04842652564162675', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.12634566248400003', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.0090716796441003833', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.34398283806098551', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16319092891019682', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.33739922082039842', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.18877819741946733', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.015006270019172763', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.41327761193535828', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.15362135384317399', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.32580004791244588', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.17633764933540497', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.19224712700033697', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.32551522105136166', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.14295997168233254', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.44972100705162965', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.30308735865652314', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37583435270967891', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.0071061988750249494', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.065252976961951425', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.26525073411313549', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.0015792470146593907', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.20262520496972891', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.388474876564466', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.14968424224256782', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.36055828746335616', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.22043685375166489', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.087961306628435265', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.4408761180757883', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.3325180809115954', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.16802079202451359', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.21566497036525611', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.48724864628053677', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.001343434131224841', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.027466248072791188', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.047370872167077915', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33570855141451172', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.11414414951485863', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.21272389491857246', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.14003962409915605', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.40457736170321179', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.24014335792674801', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.045553358904768637', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.028385985440322892', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.2938740817926907', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.33371493213215164', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.15662296106351548', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.19746669607046285', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.046959951897319385', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.46319352958505322', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.19201395943110355', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.43613399576000356', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.1283447713665038', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Integer(-1), Float('0.12770470188578276', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.041509898285506441', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.11844501276325259', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.33398537357659908', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.12310738095764295', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.16720090769427376', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.1672593817110013', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Float('0.0033515171689834089', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.26441570054510399', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.46884673041200176', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.063287801175059721', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.03409316778752447', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.44743925123058881', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.039192280918623923', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.24246543591163683', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.32050985721381975', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.19401960396241369', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.39560320006079774', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Float('0.2006617530650876', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.061511077137580417', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.17858206109390184', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.018847061604928994', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Float('0.35329286319795328', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.46019720019780841', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.30316781125914127', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.037191712874937943', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.14879984504802457', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Integer(-1), Float('0.059231654408878898', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.29969139423186331', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.45219023108472423', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.40406697480232867', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.42752829271993409', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.10642013583723164', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.47572240324273052', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.091264011852102311', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.19607529952664604', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
Add(Mul(Float('0.37453153931300986', precision=53), sin(Symbol('beta_2', Real=True))), Mul(Float('0.34797445687895578', precision=53), sin(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Float('0.16314763380968911', precision=53), sin(Mul(Integer(3), Symbol('beta_2', Real=True)))))	Add(Mul(Float('0.47191162998977354', precision=53), sin(Symbol('beta_1', Real=True))), Mul(Float('0.0582518446655097', precision=53), sin(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.18387976782724191', precision=53), sin(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.093959465601510139', precision=53), cos(Symbol('beta_1', Real=True))), Mul(Integer(-1), Float('0.31506357239443417', precision=53), cos(Mul(Integer(2), Symbol('beta_1', Real=True)))), Mul(Float('0.068319091042919555', precision=53), cos(Mul(Integer(3), Symbol('beta_1', Real=True)))), Mul(Integer(-1), Float('0.13335270133180865', precision=53), cos(Symbol('beta_2', Real=True))), Mul(Integer(-1), Float('0.42084330254785796', precision=53), cos(Mul(Integer(2), Symbol('beta_2', Real=True)))), Mul(Integer(-1), Float('0.0013511484188598599', precision=53), cos(Mul(Integer(3), Symbol('beta_2', Real=True)))))
